City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
89,Nome,US,64.5011,-165.4064,19.4,79,90,10.36,overcast clouds
90,Liaocheng,CN,36.4439,115.9647,39.47,62,100,12.82,overcast clouds
91,Saskylakh,RU,71.9167,114.0833,-45.02,78,45,2.64,scattered clouds
92,Dingle,PH,10.9995,122.6711,82.6,79,21,8.72,few clouds
93,Behbahan,IR,30.5959,50.2417,53.6,71,0,2.3,clear sky
94,Saint-Joseph,RE,-21.3667,55.6167,77.0,73,0,3.44,clear sky
95,Cartagena,CO,10.3997,-75.5144,78.8,89,40,5.75,scattered clouds
96,Hoquiam,US,46.9809,-123.8893,51.01,62,90,9.22,overcast clouds
97,Sola,VU,-13.8833,167.55,83.64,74,24,7.96,light rain
98,Riohacha,CO,11.5444,-72.9072,77.31,72,87,11.74,overcast clouds
99,Pecos,US,31.4229,-103.4932,46.4,46,1,3.44,clear sky
100,New Norfolk,AU,-42.7826,147.0587,57.0,76,75,3.44,light rain
101,Hofn,IS,64.2539,-15.2082,37.4,78,1,5.41,clear sky
102,Pacific Grove,US,36.6177,-121.9166,61.0,72,1,9.06,clear sky
103,Fortuna,US,40.5982,-124.1573,54.0,100,90,4.61,overcast clouds
104,Solnechnyy,RU,50.7214,136.6319,-3.57,86,46,4.34,scattered clouds
105,Takoradi,GH,4.8845,-1.7554,78.22,88,39,5.64,scattered clouds
106,Kodiak,US,57.79,-152.4072,37.4,93,90,19.57,moderate rain
107,College,US,64.8569,-147.8028,8.01,77,40,4.61,scattered clouds
108,Bandundu,CD,-3.3167,17.3667,71.64,91,100,2.3,overcast clouds
109,Mumbwa,ZM,-14.9783,27.0619,65.46,93,100,6.87,overcast clouds
110,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,3.44,clear sky
111,Fairbanks,US,64.8378,-147.7164,8.01,84,75,2.3,broken clouds
112,Ambon,ID,-3.6954,128.1814,91.4,58,40,6.91,scattered clouds
113,Arlit,NE,18.7369,7.3853,66.54,25,1,7.56,clear sky
114,Ust-Tsilma,RU,65.441,52.1498,-10.41,89,96,4.43,overcast clouds
115,Bartica,GY,6.4,-58.6167,75.2,88,0,4.61,clear sky
116,Buarcos,PT,40.166,-8.8768,50.0,87,90,6.69,overcast clouds
117,Zaria,NG,11.1113,7.7227,62.87,26,0,7.56,clear sky
118,Luderitz,NA,-26.6481,15.1594,63.77,87,87,4.21,light rain
119,Bafata,GW,12.1667,-14.75,64.69,69,0,3.18,clear sky
120,Iqaluit,CA,63.7506,-68.5145,-16.01,76,20,2.3,few clouds
121,Provideniya,RU,64.3833,-173.3,10.4,79,90,11.18,overcast clouds
122,Rawson,AR,-43.3002,-65.1023,68.45,68,98,9.84,moderate rain
123,Klyuchi,RU,52.2667,79.1667,-20.72,87,0,5.79,clear sky
124,Denpasar,ID,-8.65,115.2167,82.4,89,75,10.36,broken clouds
125,Svetlyy,RU,54.675,20.1347,23.0,80,75,6.71,light snow
126,Puerto Ayora,EC,-0.7393,-90.3518,75.0,94,53,5.01,broken clouds
127,Mount Gambier,AU,-37.8333,140.7667,55.4,76,75,26.46,broken clouds
128,Paamiut,GL,61.994,-49.6678,23.27,87,96,10.6,overcast clouds
129,Anderson,US,34.5334,-82.6499,44.6,57,1,3.44,clear sky
130,Spornoye,RU,50.8448,37.2913,24.8,93,90,4.47,mist
131,Jamestown,US,42.097,-79.2353,32.0,93,1,5.75,clear sky
132,Peniche,PT,39.3558,-9.3811,53.01,81,44,8.99,scattered clouds
133,Saravan,AM,39.7196,45.6483,44.6,57,40,6.91,scattered clouds
134,Pinheiro Machado,BR,-31.5783,-53.3811,64.0,92,1,25.01,clear sky
135,Samarai,PG,-10.6167,150.6667,81.95,82,90,11.52,overcast clouds
136,Avera,US,33.194,-82.5271,46.4,66,1,6.91,clear sky
137,Bongandanga,CD,1.5,21.05,72.39,84,94,3.42,overcast clouds
138,Barrow,US,71.2906,-156.7887,-11.2,77,1,13.8,clear sky
139,Anadyr,RU,64.75,177.4833,-20.0,83,0,8.95,clear sky
140,Tiksi,RU,71.6872,128.8694,-26.77,85,100,3.22,overcast clouds
141,Maua,BR,-23.6678,-46.4614,70.0,83,75,5.75,broken clouds
142,Bandrele,YT,-12.9067,45.1914,77.0,88,0,3.44,clear sky
143,Aklavik,CA,68.2191,-135.0107,-2.2,78,89,1.79,overcast clouds
144,Kyzyl-Suu,KG,42.3414,78.0056,28.0,81,0,7.36,clear sky
145,Ofaqim,IL,31.3141,34.6203,51.01,100,1,3.0,light rain
146,Sambava,MG,-14.2667,50.1667,75.78,95,14,4.72,few clouds
147,Kolokani,ML,13.5728,-8.0339,67.75,22,3,10.42,clear sky
148,Tonj,SS,7.2737,28.6822,69.03,24,36,6.24,scattered clouds
149,San Jeronimito,MX,17.55,-101.3333,82.4,65,75,3.87,broken clouds
150,Sao Filipe,CV,14.8961,-24.4956,72.93,67,100,11.7,overcast clouds
151,Yulara,AU,-25.2406,130.9889,89.6,23,75,13.8,light rain
152,Tabou,CI,4.423,-7.3528,78.24,85,0,6.51,clear sky
153,Xining,CN,36.6167,101.7667,26.8,71,75,2.71,broken clouds
154,Chokurdakh,RU,70.6333,147.9167,-10.08,91,100,8.57,overcast clouds
155,Poum,NC,-20.2333,164.0167,79.27,87,100,11.83,light rain
156,Thompson,CA,55.7435,-97.8558,15.8,86,90,17.27,snow
157,Sibiti,CG,-3.6819,13.3499,65.77,100,100,1.66,overcast clouds
158,Saint George,US,37.1041,-113.5841,55.4,15,1,12.66,clear sky
159,Port Blair,IN,11.6667,92.75,79.54,72,81,11.61,broken clouds
160,Souillac,MU,-20.5167,57.5167,77.0,94,75,2.3,broken clouds
161,Qasigiannguit,GL,68.8193,-51.1922,17.6,93,90,5.75,light snow
162,Semnan,IR,35.5729,53.3971,39.92,58,90,1.16,overcast clouds
163,Nouadhibou,MR,20.931,-17.0347,62.6,39,0,23.02,clear sky
164,Vaini,TO,-21.2,-175.2,87.8,70,40,11.5,scattered clouds
165,Moju,BR,-1.8839,-48.7689,77.0,88,0,3.44,clear sky
166,Sisimiut,GL,66.9395,-53.6735,10.49,91,100,5.3,overcast clouds
167,Adamas,GR,36.7333,24.4333,57.2,62,32,11.5,scattered clouds
168,Mahibadhoo,MV,3.7833,72.9667,80.83,76,45,11.25,scattered clouds
169,Ostrovnoy,RU,68.0531,39.5131,3.25,94,100,18.25,overcast clouds
170,Pauini,BR,-7.7136,-66.9764,73.13,98,100,1.03,moderate rain
171,Gorontalo,ID,0.5412,123.0595,88.52,60,100,2.13,overcast clouds
172,East London,ZA,-33.0153,27.9116,75.02,90,99,11.14,overcast clouds
173,Faya,SA,18.3851,42.4509,44.6,87,0,2.91,clear sky
174,Lavrentiya,RU,65.5833,-171.0,3.24,90,91,6.4,overcast clouds
175,Salalah,OM,17.0151,54.0924,75.2,12,0,10.36,clear sky
176,Araouane,ML,18.9048,-3.5265,63.0,25,1,14.76,clear sky
177,Cherskiy,RU,68.75,161.3,-21.17,84,100,3.78,overcast clouds
178,Aswan,EG,24.0934,32.907,51.51,55,0,8.77,clear sky
179,Puerto Del Rosario,ES,28.5004,-13.8627,62.6,63,90,18.41,overcast clouds
180,Severinia,BR,-20.8094,-48.8028,75.2,69,40,6.91,scattered clouds
181,Trelew,AR,-43.249,-65.3051,74.88,47,98,14.43,light rain
182,Russell,US,32.3502,-85.1999,48.2,87,1,6.62,clear sky
183,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.59,96,100,2.01,light rain
184,Lagoa,PT,39.05,-27.9833,62.17,86,100,29.93,overcast clouds
185,Broome,US,42.2506,-75.833,34.0,93,90,1.41,mist
186,Paita,PE,-5.0892,-81.1144,71.69,81,74,14.07,broken clouds
187,Humaita,BR,-7.5061,-63.0208,72.28,98,100,0.4,overcast clouds
188,Victoria,HK,22.2855,114.1577,66.0,52,0,8.14,clear sky
189,Yankton,US,42.8711,-97.3973,35.6,55,90,46.04,overcast clouds
190,Clyde River,CA,70.4692,-68.5914,-9.4,84,90,5.75,overcast clouds
191,Pevek,RU,69.7008,170.3133,-17.0,89,60,3.96,broken clouds
192,Abha,SA,18.2164,42.5053,44.6,87,0,3.6,clear sky
193,Rognan,NO,67.0953,15.3878,30.0,87,99,4.74,light snow
194,Skovorodino,RU,53.9833,123.9167,-20.58,80,0,1.3,clear sky
195,Hanzhong,CN,33.0728,107.0303,43.92,56,0,0.92,clear sky
196,Boyuibe,BO,-20.4167,-63.2833,69.75,84,30,2.1,scattered clouds
197,Ulladulla,AU,-35.35,150.4667,79.0,57,20,13.8,few clouds
198,Rovaniemi,FI,66.5,25.7167,-11.2,77,90,5.75,light snow
199,Orhei,MD,47.3831,28.8231,23.0,93,20,4.61,few clouds
200,Tuy Hoa,VN,13.0833,109.3,70.07,77,90,6.8,overcast clouds
201,Katsuura,JP,35.1333,140.3,48.0,70,75,12.66,broken clouds
202,Georgetown,MY,5.4112,100.3354,80.6,78,20,4.61,few clouds
203,Puerto Maldonado,PE,-12.6,-69.1833,75.2,92,100,1.5,light rain
204,Pisco,PE,-13.7,-76.2167,69.8,78,0,12.66,clear sky
205,Oktyabrskiy,RU,54.4815,53.471,14.58,95,100,10.96,snow
206,Wewak,PG,-3.5534,143.6268,80.38,83,100,7.94,moderate rain
207,Wuda,CN,39.4994,106.7117,21.78,70,100,18.63,overcast clouds
208,Homa Bay,KE,-0.5273,34.4571,67.21,73,45,3.27,scattered clouds
209,Margate,GB,51.3813,1.3862,39.99,69,87,4.0,overcast clouds
210,Touros,BR,-5.1989,-35.4608,78.8,83,40,9.22,scattered clouds
211,Bone,DE,51.9669,12.1396,35.01,94,69,5.61,broken clouds
212,Nabire,ID,-3.3667,135.4833,86.74,63,100,4.18,overcast clouds
213,Moose Factory,CA,51.2585,-80.6094,23.0,93,90,6.91,overcast clouds
214,Qaanaaq,GL,77.484,-69.3632,8.8,76,84,3.67,broken clouds
215,Vilyuysk,RU,63.7553,121.6247,-28.53,84,100,8.77,overcast clouds
216,Itarema,BR,-2.9248,-39.9167,78.03,80,37,11.05,scattered clouds
217,Kandrian,PG,-6.2167,149.55,88.25,65,64,10.25,light rain
218,Ambulu,ID,-8.345,113.6058,81.57,79,100,5.73,overcast clouds
219,Bethel,US,41.3712,-73.414,33.01,86,1,3.22,mist
220,Ikot Ekpene,NG,5.1794,7.7108,76.15,86,0,2.95,clear sky
221,Lasa,IT,46.6166,10.7002,35.01,93,90,3.44,mist
222,Natal,BR,-5.795,-35.2094,80.6,78,20,10.36,few clouds
223,Narsaq,GL,60.9167,-46.05,17.6,62,20,9.22,few clouds
224,Pombas,CV,17.1503,-25.0201,69.8,68,75,29.93,broken clouds
225,Safaga,EG,26.7292,33.9365,57.2,41,0,6.91,clear sky
226,Balykshi,KZ,47.0667,51.8667,33.8,64,83,11.18,broken clouds
227,Tezu,IN,27.9167,96.1667,65.1,44,16,0.38,few clouds
228,Lebu,CL,-37.6167,-73.65,54.37,83,0,4.85,clear sky
229,Coquimbo,CL,-29.9533,-71.3436,57.2,88,0,10.36,clear sky
230,Necochea,AR,-38.5473,-58.7368,64.0,67,0,17.47,clear sky
231,Vila Velha,BR,-20.3297,-40.2925,75.2,88,75,4.61,light rain
232,Byron Bay,AU,-28.65,153.6167,87.8,54,0,13.8,clear sky
233,Hare Bay,CA,48.8499,-54.0148,28.4,86,100,2.3,overcast clouds
234,Korla,CN,41.7597,86.1469,17.04,83,0,8.66,clear sky
235,Talnakh,RU,69.4865,88.3972,-41.31,78,19,1.32,few clouds
236,Shizunai,JP,42.3339,142.3669,26.51,86,22,9.69,few clouds
237,Kumluca,TR,36.3703,30.2869,51.75,49,1,2.13,clear sky
238,Usogorsk,RU,63.4106,48.6872,-4.11,91,100,4.32,light snow
239,Nelson Bay,AU,-32.7167,152.15,81.0,73,40,10.36,scattered clouds
240,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.72,89,0,11.21,clear sky
241,Shalakusha,RU,62.2247,40.2539,-11.06,90,100,3.89,overcast clouds
242,Beringovskiy,RU,63.05,179.3167,-16.42,88,31,9.13,scattered clouds
243,Chapais,CA,49.7834,-74.8492,24.8,93,90,2.28,light snow
244,Kupang,ID,-10.1667,123.5833,80.6,89,40,3.44,heavy intensity rain
245,Malindi,KE,-3.2175,40.1191,75.34,86,57,4.16,broken clouds
246,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,84.0,72,1,1.99,clear sky
247,Tautira,PF,-17.7333,-149.15,87.8,62,40,3.44,scattered clouds
248,Saint-Francois,FR,46.4154,3.9054,44.6,87,90,12.66,light rain
249,Celestun,MX,20.8667,-90.4,69.58,78,57,10.07,broken clouds
250,Sheboygan,US,43.7333,-87.9334,39.2,81,90,6.91,overcast clouds
251,Kavieng,PG,-2.5744,150.7967,85.71,67,100,7.02,overcast clouds
252,Ukiah,US,39.1502,-123.2078,57.0,71,1,4.61,clear sky
253,Totness,SR,5.8833,-56.3167,77.58,82,83,11.27,broken clouds
254,Cave Spring,US,37.2276,-80.0128,37.99,56,1,1.03,clear sky
255,Esperance,AU,-33.8667,121.9,64.4,63,90,12.66,overcast clouds
256,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,82,75,27.98,broken clouds
257,Praia,CV,14.9215,-23.5087,71.6,68,75,25.32,broken clouds
258,Karauli,IN,26.5,77.0167,48.47,50,0,4.43,clear sky
259,Ilulissat,GL,69.2167,-51.1,17.6,93,90,5.75,light snow
260,Puerto Escondido,MX,15.85,-97.0667,77.0,73,40,3.44,scattered clouds
261,Nanma,CN,36.1817,118.1583,37.8,64,100,14.23,overcast clouds
262,Miacatlan,MX,18.7667,-99.3667,75.2,43,75,5.75,broken clouds
263,Port Hedland,AU,-20.3167,118.5667,93.2,75,0,9.22,clear sky
264,Port Lincoln,AU,-34.7333,135.8667,61.79,51,50,19.62,scattered clouds
265,Dullewala,PK,31.8359,71.4362,48.31,45,0,2.35,clear sky
266,Axim,GH,4.8699,-2.2405,78.57,87,26,6.76,scattered clouds
267,Burnie,AU,-41.0667,145.9167,54.0,67,58,8.99,broken clouds
268,Zalantun,CN,48.0,122.7167,-3.55,82,0,6.11,clear sky
269,Celendin,PE,-6.8703,-78.1517,55.33,86,100,3.22,light rain
270,Kayseri,TR,38.737,35.4968,32.0,86,75,4.61,broken clouds
271,Killarney,IE,52.05,-9.5167,38.46,84,98,3.4,overcast clouds
272,Ust-Kuyga,RU,70.0167,135.6,-27.76,82,100,2.06,overcast clouds
273,Srednekolymsk,RU,67.45,153.6833,-21.5,86,100,14.72,overcast clouds
274,Laurel,US,39.0993,-76.8483,41.0,75,1,2.51,clear sky
275,Skelleftea,SE,64.7507,20.9528,-7.6,84,81,5.75,broken clouds
276,Bonthe,SL,7.5264,-12.505,77.81,90,11,4.92,few clouds
277,Vardo,NO,70.3705,31.1107,33.66,87,100,12.15,overcast clouds
278,Dulce Nombre De Culmi,HN,15.1,-85.5333,73.4,78,75,1.14,broken clouds
279,Cabo San Lucas,MX,22.8909,-109.9124,68.0,48,20,2.91,few clouds
280,Marsabit,KE,2.3284,37.9899,66.16,65,4,7.74,clear sky
281,Balikpapan,ID,-1.2675,116.8289,77.0,94,20,6.91,light rain
282,San Javier,ES,37.8063,-0.8374,50.0,81,97,1.14,overcast clouds
283,Beloha,MG,-25.1667,45.05,74.97,91,93,7.87,overcast clouds
284,Maposeni,TZ,-10.5833,35.4,64.31,97,4,2.42,clear sky
285,Yar-Sale,RU,66.8333,70.8333,-9.58,85,98,5.86,overcast clouds
286,Saint-Pierre,RE,-21.3393,55.4781,77.0,73,0,3.44,clear sky
287,Kawalu,ID,-7.3817,108.2082,79.52,72,100,1.72,heavy intensity rain
288,Campoverde,PE,-8.4753,-74.8058,80.6,78,75,10.36,moderate rain
289,Okhotsk,RU,59.3833,143.3,-15.23,77,69,9.06,broken clouds
290,Hithadhoo,MV,-0.6,73.0833,81.73,78,86,18.07,overcast clouds
291,Vitim,RU,59.4511,112.5578,0.23,90,100,10.96,light snow
292,Peremyshlyany,UA,49.6652,24.5585,21.2,100,75,8.95,light snow
293,Naica,MX,27.85,-105.4833,54.63,34,0,5.03,clear sky
294,Rafai,CF,4.95,23.9167,70.27,37,90,2.55,overcast clouds
295,Port Hardy,CA,50.6996,-127.4199,48.2,76,90,23.02,moderate rain
296,Helong,CN,42.5397,128.9972,18.82,89,100,2.46,light snow
297,Emerald,AU,-23.5333,148.1667,89.6,45,0,5.75,clear sky
298,Ishim,RU,56.1128,69.4902,-13.68,85,100,8.28,overcast clouds
299,Kenai,US,60.5544,-151.2583,33.8,55,90,24.16,overcast clouds
300,Zhigansk,RU,66.7697,123.3711,-42.45,79,9,3.6,clear sky
301,Vila,PT,42.0304,-8.1588,42.01,91,8,4.5,clear sky
302,Pitimbu,BR,-7.4706,-34.8086,78.8,78,20,3.44,few clouds
303,Riyadh,SA,24.6877,46.7219,55.4,33,0,6.53,clear sky
304,Charleston,US,32.7766,-79.9309,46.99,93,1,8.63,clear sky
305,Nagaur,IN,27.2,73.7333,52.9,40,100,2.53,overcast clouds
306,Nayoro,JP,44.3506,142.4578,21.54,91,93,6.69,overcast clouds
307,Bac Lieu,VN,9.285,105.7244,77.38,75,8,13.09,clear sky
308,Banda Aceh,ID,5.5577,95.3222,80.01,79,74,9.15,light rain
309,Cumpas,MX,29.9833,-109.7833,62.51,28,0,5.82,clear sky
310,Challans,FR,46.8436,-1.8749,42.8,87,75,9.22,broken clouds
311,Balsas,BR,-7.5325,-46.0356,74.86,88,100,4.92,light rain
312,Sao Sebastiao,BR,-23.76,-45.4097,75.65,87,39,7.34,scattered clouds
313,Simbahan,PH,6.3032,120.5836,81.77,81,100,10.07,overcast clouds
314,Hamilton,US,39.1834,-84.5333,46.0,65,90,10.36,overcast clouds
315,Hasaki,JP,35.7333,140.8333,42.8,93,75,6.91,light rain
316,Ossora,RU,59.2353,163.0719,-10.62,86,26,4.61,scattered clouds
317,Anchorage,US,61.2181,-149.9003,30.2,68,90,3.44,overcast clouds
318,Chuy,UY,-33.6971,-53.4616,65.34,71,0,11.34,clear sky
319,Udachnyy,RU,66.4167,112.4,-28.3,82,100,12.62,overcast clouds
320,Dikson,RU,73.5069,80.5464,-29.36,79,24,5.86,few clouds
321,Broken Hill,AU,-31.95,141.4333,71.6,35,74,16.11,broken clouds
322,Haverfordwest,GB,51.8017,-4.9691,37.4,93,93,4.61,overcast clouds
323,Neuquen,AR,-38.9516,-68.0591,60.8,59,40,5.3,scattered clouds
324,Ahipara,NZ,-35.1667,173.1667,72.59,58,0,9.35,clear sky
325,Crotone,IT,39.0851,17.1178,46.99,93,90,4.61,fog
326,Hay River,CA,60.8156,-115.7999,-0.4,85,17,2.3,few clouds
327,Saldanha,ZA,-33.0117,17.9442,64.4,88,100,6.91,light rain
328,Hammerfest,NO,70.6634,23.6821,35.6,87,90,11.5,overcast clouds
329,Dongsheng,CN,39.8161,109.9776,10.87,87,89,9.73,overcast clouds
330,Oranjestad,AW,12.524,-70.027,78.8,83,20,13.8,few clouds
331,Alice Springs,AU,-23.7,133.8833,91.4,19,0,18.41,clear sky
332,Matara,LK,5.9485,80.5353,76.78,83,100,4.38,overcast clouds
333,Litovko,RU,49.2361,135.1742,-1.79,80,0,4.07,clear sky
334,Komsomolskiy,UZ,40.4272,71.7189,28.4,80,0,2.3,clear sky
335,Sokoni,TZ,-6.4333,39.55,79.54,81,9,11.25,clear sky
336,Bhatkal,IN,13.9667,74.5667,78.87,61,16,4.79,few clouds
337,Ancud,CL,-41.8697,-73.8203,51.8,100,90,9.22,moderate rain
338,Rio Gallegos,AR,-51.6226,-69.2181,57.2,67,40,6.91,scattered clouds
339,Kachiry,KZ,53.0675,76.1036,-19.16,87,0,7.4,clear sky
340,Leningradskiy,RU,69.3833,178.4167,-4.32,91,98,7.85,overcast clouds
341,Wolmirstedt,DE,52.25,11.6333,35.01,95,87,7.2,overcast clouds
342,Mecca,SA,21.4267,39.8261,71.46,79,0,3.31,clear sky
343,Calvinia,ZA,-31.4707,19.776,61.59,71,0,7.58,clear sky
344,Nichinan,JP,31.6,131.3667,59.0,55,20,5.75,few clouds
345,Bitkine,TD,11.9801,18.2138,63.73,27,0,6.85,clear sky
346,Puerto Ayacucho,VE,5.6639,-67.6236,76.64,71,12,4.79,few clouds
347,Bambous Virieux,MU,-20.3428,57.7575,77.0,94,75,2.3,broken clouds
348,Westerland,DE,54.9079,8.3033,30.99,86,90,10.36,overcast clouds
349,Tingo Maria,PE,-9.2895,-76.0088,70.48,85,100,2.04,moderate rain
